municipio_id,stat_date,type_establecimiento,count,seats
2,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,25
3,"Sat, 01 Jan 2011 00:00:00",Hotel,1,27
3,"Sat, 01 Jan 2011 00:00:00",TurismoRural,7,60
4,"Sat, 01 Jan 2011 00:00:00",Camping,1,555
4,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,20
6,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,28
6,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,12
7,"Sat, 01 Jan 2011 00:00:00",Hotel,2,8
7,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,11
9,"Sat, 01 Jan 2011 00:00:00",Hotel,1,46
13,"Sat, 01 Jan 2011 00:00:00",Hotel,1,20
13,"Sat, 01 Jan 2011 00:00:00",Camping,1,120
13,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
13,"Sat, 01 Jan 2011 00:00:00",Apartamento,2,45
16,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,4
17,"Sat, 01 Jan 2011 00:00:00",Hotel,5,105
19,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,10
20,"Sat, 01 Jan 2011 00:00:00",Hotel,1,24
23,"Sat, 01 Jan 2011 00:00:00",Hotel,22,640
23,"Sat, 01 Jan 2011 00:00:00",Camping,1,306
23,"Sat, 01 Jan 2011 00:00:00",Apartamento,4,31
25,"Sat, 01 Jan 2011 00:00:00",Hotel,2,84
25,"Sat, 01 Jan 2011 00:00:00",TurismoRural,5,32
29,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,10
30,"Sat, 01 Jan 2011 00:00:00",Hotel,2,91
31,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,12
32,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,19
34,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,10
35,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,30
36,"Sat, 01 Jan 2011 00:00:00",Hotel,6,212
36,"Sat, 01 Jan 2011 00:00:00",Camping,1,232
36,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,32
36,"Sat, 01 Jan 2011 00:00:00",Apartamento,3,42
38,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
39,"Sat, 01 Jan 2011 00:00:00",Hotel,6,484
39,"Sat, 01 Jan 2011 00:00:00",Camping,1,400
39,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,41
40,"Sat, 01 Jan 2011 00:00:00",Hotel,2,41
42,"Sat, 01 Jan 2011 00:00:00",Hotel,5,97
43,"Sat, 01 Jan 2011 00:00:00",Camping,1,153
43,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,4
45,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
46,"Sat, 01 Jan 2011 00:00:00",Hotel,6,160
47,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,38
51,"Sat, 01 Jan 2011 00:00:00",Hotel,7,651
52,"Sat, 01 Jan 2011 00:00:00",Hotel,1,18
52,"Sat, 01 Jan 2011 00:00:00",Camping,2,200
52,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,14
53,"Sat, 01 Jan 2011 00:00:00",Hotel,4,91
54,"Sat, 01 Jan 2011 00:00:00",Hotel,1,8
54,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,9
56,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,10
58,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
59,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,10
60,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,24
61,"Sat, 01 Jan 2011 00:00:00",Hotel,2,25
62,"Sat, 01 Jan 2011 00:00:00",Hotel,5,198
64,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
68,"Sat, 01 Jan 2011 00:00:00",Hotel,4,161
68,"Sat, 01 Jan 2011 00:00:00",Camping,2,620
68,"Sat, 01 Jan 2011 00:00:00",TurismoRural,19,132
68,"Sat, 01 Jan 2011 00:00:00",Apartamento,5,76
72,"Sat, 01 Jan 2011 00:00:00",Hotel,5,224
73,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,18
74,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,11
75,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,14
76,"Sat, 01 Jan 2011 00:00:00",Hotel,2,52
76,"Sat, 01 Jan 2011 00:00:00",Camping,2,496
76,"Sat, 01 Jan 2011 00:00:00",TurismoRural,11,91
78,"Sat, 01 Jan 2011 00:00:00",Hotel,1,20
78,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,7
79,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,12
79,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,16
80,"Sat, 01 Jan 2011 00:00:00",Hotel,1,40
81,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
82,"Sat, 01 Jan 2011 00:00:00",Hotel,1,14
82,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,12
84,"Sat, 01 Jan 2011 00:00:00",Hotel,1,7
85,"Sat, 01 Jan 2011 00:00:00",Hotel,1,9
85,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,17
85,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,13
86,"Sat, 01 Jan 2011 00:00:00",Hotel,2,56
87,"Sat, 01 Jan 2011 00:00:00",Hotel,1,17
88,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,27
90,"Sat, 01 Jan 2011 00:00:00",Hotel,4,74
90,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,23
90,"Sat, 01 Jan 2011 00:00:00",Apartamento,2,52
91,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,19
92,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,12
93,"Sat, 01 Jan 2011 00:00:00",Hotel,2,31
94,"Sat, 01 Jan 2011 00:00:00",Hotel,2,50
94,"Sat, 01 Jan 2011 00:00:00",Camping,1,177
94,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,19
94,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,64
96,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,17
99,"Sat, 01 Jan 2011 00:00:00",Hotel,1,13
99,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,12
100,"Sat, 01 Jan 2011 00:00:00",Hotel,13,587
100,"Sat, 01 Jan 2011 00:00:00",Camping,1,600
100,"Sat, 01 Jan 2011 00:00:00",TurismoRural,32,222
100,"Sat, 01 Jan 2011 00:00:00",Apartamento,11,153
101,"Sat, 01 Jan 2011 00:00:00",Hotel,5,295
101,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,12
102,"Sat, 01 Jan 2011 00:00:00",Hotel,1,24
104,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
105,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,24
106,"Sat, 01 Jan 2011 00:00:00",Hotel,1,10
106,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
106,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,9
108,"Sat, 01 Jan 2011 00:00:00",Camping,1,60
108,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
109,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,10
110,"Sat, 01 Jan 2011 00:00:00",Hotel,1,12
111,"Sat, 01 Jan 2011 00:00:00",Hotel,8,520
111,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,11
111,"Sat, 01 Jan 2011 00:00:00",Apartamento,2,6
114,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
115,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,12
116,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,11
117,"Sat, 01 Jan 2011 00:00:00",Hotel,1,8
118,"Sat, 01 Jan 2011 00:00:00",Hotel,5,105
118,"Sat, 01 Jan 2011 00:00:00",TurismoRural,18,165
118,"Sat, 01 Jan 2011 00:00:00",Apartamento,2,28
119,"Sat, 01 Jan 2011 00:00:00",Hotel,1,18
120,"Sat, 01 Jan 2011 00:00:00",Hotel,1,26
120,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
122,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,17
123,"Sat, 01 Jan 2011 00:00:00",Hotel,1,24
124,"Sat, 01 Jan 2011 00:00:00",Hotel,4,61
124,"Sat, 01 Jan 2011 00:00:00",Camping,1,108
124,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,9
125,"Sat, 01 Jan 2011 00:00:00",Hotel,25,1775
125,"Sat, 01 Jan 2011 00:00:00",Camping,3,1258
125,"Sat, 01 Jan 2011 00:00:00",TurismoRural,10,94
125,"Sat, 01 Jan 2011 00:00:00",Apartamento,14,452
126,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,12
127,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
128,"Sat, 01 Jan 2011 00:00:00",Hotel,1,10
129,"Sat, 01 Jan 2011 00:00:00",Hotel,1,16
130,"Sat, 01 Jan 2011 00:00:00",Hotel,1,32
131,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
132,"Sat, 01 Jan 2011 00:00:00",Hotel,11,492
132,"Sat, 01 Jan 2011 00:00:00",Camping,3,1286
132,"Sat, 01 Jan 2011 00:00:00",TurismoRural,11,65
132,"Sat, 01 Jan 2011 00:00:00",Apartamento,9,214
133,"Sat, 01 Jan 2011 00:00:00",Hotel,7,250
133,"Sat, 01 Jan 2011 00:00:00",Camping,2,695
133,"Sat, 01 Jan 2011 00:00:00",TurismoRural,6,64
133,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,5
134,"Sat, 01 Jan 2011 00:00:00",Hotel,11,409
134,"Sat, 01 Jan 2011 00:00:00",Camping,1,674
134,"Sat, 01 Jan 2011 00:00:00",TurismoRural,13,99
134,"Sat, 01 Jan 2011 00:00:00",Apartamento,8,161
135,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,13
136,"Sat, 01 Jan 2011 00:00:00",Hotel,1,6
137,"Sat, 01 Jan 2011 00:00:00",Hotel,3,134
139,"Sat, 01 Jan 2011 00:00:00",TurismoRural,6,46
139,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,12
140,"Sat, 01 Jan 2011 00:00:00",TurismoRural,7,56
142,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,12
143,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
145,"Sat, 01 Jan 2011 00:00:00",Hotel,3,442
145,"Sat, 01 Jan 2011 00:00:00",Camping,2,1170
145,"Sat, 01 Jan 2011 00:00:00",TurismoRural,17,134
145,"Sat, 01 Jan 2011 00:00:00",Apartamento,2,18
146,"Sat, 01 Jan 2011 00:00:00",TurismoRural,5,38
146,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,18
147,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,10
148,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,20
148,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,4
150,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
151,"Sat, 01 Jan 2011 00:00:00",Hotel,4,92
153,"Sat, 01 Jan 2011 00:00:00",Hotel,1,24
154,"Sat, 01 Jan 2011 00:00:00",Hotel,3,102
154,"Sat, 01 Jan 2011 00:00:00",Camping,1,448
154,"Sat, 01 Jan 2011 00:00:00",TurismoRural,13,107
154,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,18
155,"Sat, 01 Jan 2011 00:00:00",Hotel,12,517
155,"Sat, 01 Jan 2011 00:00:00",Camping,1,843
155,"Sat, 01 Jan 2011 00:00:00",TurismoRural,18,153
155,"Sat, 01 Jan 2011 00:00:00",Apartamento,11,147
156,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,18
158,"Sat, 01 Jan 2011 00:00:00",Hotel,4,56
158,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,5
160,"Sat, 01 Jan 2011 00:00:00",Hotel,1,12
160,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,10
161,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
162,"Sat, 01 Jan 2011 00:00:00",Hotel,1,15
163,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
165,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,17
166,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,16
167,"Sat, 01 Jan 2011 00:00:00",Hotel,1,17
167,"Sat, 01 Jan 2011 00:00:00",Camping,1,90
167,"Sat, 01 Jan 2011 00:00:00",TurismoRural,8,44
167,"Sat, 01 Jan 2011 00:00:00",Apartamento,2,14
168,"Sat, 01 Jan 2011 00:00:00",Hotel,1,8
168,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,10
169,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,5
170,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,4
171,"Sat, 01 Jan 2011 00:00:00",Hotel,1,96
172,"Sat, 01 Jan 2011 00:00:00",Hotel,5,92
172,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
172,"Sat, 01 Jan 2011 00:00:00",Apartamento,3,46
173,"Sat, 01 Jan 2011 00:00:00",Hotel,7,233
173,"Sat, 01 Jan 2011 00:00:00",TurismoRural,9,63
174,"Sat, 01 Jan 2011 00:00:00",Hotel,2,81
175,"Sat, 01 Jan 2011 00:00:00",Hotel,15,727
175,"Sat, 01 Jan 2011 00:00:00",Camping,1,200
175,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,24
175,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,14
176,"Sat, 01 Jan 2011 00:00:00",Hotel,2,101
176,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,16
178,"Sat, 01 Jan 2011 00:00:00",Camping,1,168
178,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,8
178,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,12
179,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
180,"Sat, 01 Jan 2011 00:00:00",Hotel,1,8
180,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,19
181,"Sat, 01 Jan 2011 00:00:00",Hotel,2,34
181,"Sat, 01 Jan 2011 00:00:00",Camping,1,300
181,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,41
181,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,24
182,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
182,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,28
183,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,19
184,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
186,"Sat, 01 Jan 2011 00:00:00",Hotel,3,80
186,"Sat, 01 Jan 2011 00:00:00",TurismoRural,16,139
186,"Sat, 01 Jan 2011 00:00:00",Apartamento,4,116
187,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,4
188,"Sat, 01 Jan 2011 00:00:00",Hotel,3,34
188,"Sat, 01 Jan 2011 00:00:00",TurismoRural,6,38
188,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,24
189,"Sat, 01 Jan 2011 00:00:00",Hotel,3,84
190,"Sat, 01 Jan 2011 00:00:00",Hotel,5,386
190,"Sat, 01 Jan 2011 00:00:00",Camping,1,90
190,"Sat, 01 Jan 2011 00:00:00",TurismoRural,5,36
191,"Sat, 01 Jan 2011 00:00:00",Hotel,2,132
191,"Sat, 01 Jan 2011 00:00:00",TurismoRural,5,34
191,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,18
193,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,32
194,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,34
195,"Sat, 01 Jan 2011 00:00:00",Hotel,5,208
195,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,14
196,"Sat, 01 Jan 2011 00:00:00",Camping,1,212
196,"Sat, 01 Jan 2011 00:00:00",TurismoRural,10,91
196,"Sat, 01 Jan 2011 00:00:00",Apartamento,2,34
197,"Sat, 01 Jan 2011 00:00:00",Hotel,1,24
198,"Sat, 01 Jan 2011 00:00:00",Hotel,8,191
198,"Sat, 01 Jan 2011 00:00:00",Camping,1,608
198,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,14
198,"Sat, 01 Jan 2011 00:00:00",Apartamento,3,33
200,"Sat, 01 Jan 2011 00:00:00",Hotel,1,9
200,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,9
201,"Sat, 01 Jan 2011 00:00:00",Hotel,7,208
201,"Sat, 01 Jan 2011 00:00:00",Camping,1,525
201,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,25
202,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,10
204,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,30
204,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,10
205,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
206,"Sat, 01 Jan 2011 00:00:00",Hotel,1,16
208,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,35
209,"Sat, 01 Jan 2011 00:00:00",Hotel,4,153
209,"Sat, 01 Jan 2011 00:00:00",Camping,1,102
209,"Sat, 01 Jan 2011 00:00:00",TurismoRural,9,63
209,"Sat, 01 Jan 2011 00:00:00",Apartamento,2,14
210,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
211,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,31
212,"Sat, 01 Jan 2011 00:00:00",Hotel,1,50
212,"Sat, 01 Jan 2011 00:00:00",TurismoRural,5,32
213,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,14
214,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
215,"Sat, 01 Jan 2011 00:00:00",Hotel,1,10
215,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,12
218,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,17
219,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
220,"Sat, 01 Jan 2011 00:00:00",Camping,1,120
221,"Sat, 01 Jan 2011 00:00:00",Hotel,2,25
221,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,35
221,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,6
222,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,25
223,"Sat, 01 Jan 2011 00:00:00",Hotel,4,128
