municipio_id,stat_date,type_establecimiento,count,seats
223,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,16
223,"Sat, 01 Jan 2011 00:00:00",Apartamento,6,94
224,"Sat, 01 Jan 2011 00:00:00",Hotel,1,11
224,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
225,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,5
226,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,4
227,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,9
230,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,23
231,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,4
232,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,18
236,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,17
237,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,10
238,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,12
238,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,18
239,"Sat, 01 Jan 2011 00:00:00",Hotel,1,26
239,"Sat, 01 Jan 2011 00:00:00",TurismoRural,7,63
239,"Sat, 01 Jan 2011 00:00:00",Apartamento,2,42
240,"Sat, 01 Jan 2011 00:00:00",Hotel,1,12
240,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
241,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,7
243,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,7
244,"Sat, 01 Jan 2011 00:00:00",Hotel,1,7
244,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,20
245,"Sat, 01 Jan 2011 00:00:00",Hotel,1,24
245,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,19
246,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
247,"Sat, 01 Jan 2011 00:00:00",Hotel,1,39
248,"Sat, 01 Jan 2011 00:00:00",Hotel,1,18
248,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,9
252,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,10
253,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,18
254,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,13
256,"Sat, 01 Jan 2011 00:00:00",Hotel,4,165
256,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,17
256,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,8
257,"Sat, 01 Jan 2011 00:00:00",Hotel,9,266
257,"Sat, 01 Jan 2011 00:00:00",Camping,1,348
257,"Sat, 01 Jan 2011 00:00:00",TurismoRural,9,68
258,"Sat, 01 Jan 2011 00:00:00",Hotel,2,28
258,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,16
260,"Sat, 01 Jan 2011 00:00:00",Hotel,1,7
260,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,10
261,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
262,"Sat, 01 Jan 2011 00:00:00",Hotel,3,50
264,"Sat, 01 Jan 2011 00:00:00",Hotel,1,16
266,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
267,"Sat, 01 Jan 2011 00:00:00",Hotel,1,12
267,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,10
268,"Sat, 01 Jan 2011 00:00:00",Hotel,1,32
269,"Sat, 01 Jan 2011 00:00:00",Hotel,2,33
269,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
270,"Sat, 01 Jan 2011 00:00:00",Hotel,1,7
271,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,29
272,"Sat, 01 Jan 2011 00:00:00",Hotel,2,54
272,"Sat, 01 Jan 2011 00:00:00",TurismoRural,7,46
272,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,6
274,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,22
275,"Sat, 01 Jan 2011 00:00:00",Hotel,1,17
275,"Sat, 01 Jan 2011 00:00:00",Camping,2,364
277,"Sat, 01 Jan 2011 00:00:00",Hotel,1,17
278,"Sat, 01 Jan 2011 00:00:00",Hotel,4,92
278,"Sat, 01 Jan 2011 00:00:00",Camping,2,736
278,"Sat, 01 Jan 2011 00:00:00",TurismoRural,18,136
278,"Sat, 01 Jan 2011 00:00:00",Apartamento,3,19
279,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,22
280,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,10
281,"Sat, 01 Jan 2011 00:00:00",Hotel,1,13
281,"Sat, 01 Jan 2011 00:00:00",TurismoRural,5,49
282,"Sat, 01 Jan 2011 00:00:00",TurismoRural,12,90
282,"Sat, 01 Jan 2011 00:00:00",Apartamento,3,33
283,"Sat, 01 Jan 2011 00:00:00",Camping,1,165
284,"Sat, 01 Jan 2011 00:00:00",Hotel,2,17
284,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,14
284,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,24
285,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
286,"Sat, 01 Jan 2011 00:00:00",Hotel,7,314
286,"Sat, 01 Jan 2011 00:00:00",Camping,1,144
287,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,20
288,"Sat, 01 Jan 2011 00:00:00",Hotel,1,41
289,"Sat, 01 Jan 2011 00:00:00",Hotel,2,46
289,"Sat, 01 Jan 2011 00:00:00",Camping,1,100
289,"Sat, 01 Jan 2011 00:00:00",TurismoRural,8,48
291,"Sat, 01 Jan 2011 00:00:00",Hotel,2,36
291,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,7
292,"Sat, 01 Jan 2011 00:00:00",Hotel,1,18
293,"Sat, 01 Jan 2011 00:00:00",Hotel,1,22
293,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,29
294,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
295,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,4
296,"Sat, 01 Jan 2011 00:00:00",Hotel,1,12
297,"Sat, 01 Jan 2011 00:00:00",Hotel,5,129
299,"Sat, 01 Jan 2011 00:00:00",TurismoRural,7,61
300,"Sat, 01 Jan 2011 00:00:00",Hotel,3,60
300,"Sat, 01 Jan 2011 00:00:00",Camping,1,156
300,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,15
300,"Sat, 01 Jan 2011 00:00:00",Apartamento,2,34
301,"Sat, 01 Jan 2011 00:00:00",TurismoRural,28,208
301,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,23
302,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
302,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,16
303,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,19
304,"Sat, 01 Jan 2011 00:00:00",Hotel,2,32
305,"Sat, 01 Jan 2011 00:00:00",Hotel,1,22
305,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,10
306,"Sat, 01 Jan 2011 00:00:00",Hotel,1,50
307,"Sat, 01 Jan 2011 00:00:00",Hotel,2,33
307,"Sat, 01 Jan 2011 00:00:00",TurismoRural,6,51
307,"Sat, 01 Jan 2011 00:00:00",Apartamento,4,76
310,"Sat, 01 Jan 2011 00:00:00",Hotel,1,22
310,"Sat, 01 Jan 2011 00:00:00",Camping,1,132
310,"Sat, 01 Jan 2011 00:00:00",TurismoRural,13,99
311,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,16
312,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,5
313,"Sat, 01 Jan 2011 00:00:00",Hotel,3,123
313,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,24
313,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,14
314,"Sat, 01 Jan 2011 00:00:00",Hotel,7,168
314,"Sat, 01 Jan 2011 00:00:00",Camping,1,210
314,"Sat, 01 Jan 2011 00:00:00",TurismoRural,9,66
314,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,5
315,"Sat, 01 Jan 2011 00:00:00",Hotel,3,84
315,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,13
316,"Sat, 01 Jan 2011 00:00:00",Hotel,1,18
316,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,4
317,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,10
319,"Sat, 01 Jan 2011 00:00:00",Hotel,1,16
319,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,31
319,"Sat, 01 Jan 2011 00:00:00",Apartamento,2,30
320,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,11
321,"Sat, 01 Jan 2011 00:00:00",Hotel,1,29
321,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,12
322,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,24
323,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
324,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
325,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
326,"Sat, 01 Jan 2011 00:00:00",Hotel,1,15
328,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
329,"Sat, 01 Jan 2011 00:00:00",Hotel,18,1113
329,"Sat, 01 Jan 2011 00:00:00",Camping,1,200
329,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,24
330,"Sat, 01 Jan 2011 00:00:00",Hotel,1,24
331,"Sat, 01 Jan 2011 00:00:00",Hotel,1,6
331,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,9
332,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,5
333,"Sat, 01 Jan 2011 00:00:00",Hotel,3,126
333,"Sat, 01 Jan 2011 00:00:00",TurismoRural,6,64
334,"Sat, 01 Jan 2011 00:00:00",Hotel,1,42
336,"Sat, 01 Jan 2011 00:00:00",Hotel,1,52
337,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,12
338,"Sat, 01 Jan 2011 00:00:00",Hotel,3,92
338,"Sat, 01 Jan 2011 00:00:00",Camping,1,450
338,"Sat, 01 Jan 2011 00:00:00",TurismoRural,8,62
338,"Sat, 01 Jan 2011 00:00:00",Apartamento,3,44
339,"Sat, 01 Jan 2011 00:00:00",Hotel,1,8
340,"Sat, 01 Jan 2011 00:00:00",Hotel,27,2090
340,"Sat, 01 Jan 2011 00:00:00",Camping,3,1480
340,"Sat, 01 Jan 2011 00:00:00",TurismoRural,21,186
340,"Sat, 01 Jan 2011 00:00:00",Apartamento,8,440
341,"Sat, 01 Jan 2011 00:00:00",Hotel,3,571
341,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,28
341,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,16
343,"Sat, 01 Jan 2011 00:00:00",Hotel,1,16
343,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,7
346,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,10
350,"Sat, 01 Jan 2011 00:00:00",Hotel,3,235
350,"Sat, 01 Jan 2011 00:00:00",Camping,1,1658
350,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,10
350,"Sat, 01 Jan 2011 00:00:00",Apartamento,2,12
351,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,5
353,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
354,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,20
355,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,30
359,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,15
359,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,3
360,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,24
361,"Sat, 01 Jan 2011 00:00:00",Hotel,2,78
361,"Sat, 01 Jan 2011 00:00:00",Camping,1,237
361,"Sat, 01 Jan 2011 00:00:00",TurismoRural,13,93
361,"Sat, 01 Jan 2011 00:00:00",Apartamento,4,51
362,"Sat, 01 Jan 2011 00:00:00",Hotel,1,42
362,"Sat, 01 Jan 2011 00:00:00",TurismoRural,16,93
362,"Sat, 01 Jan 2011 00:00:00",Apartamento,3,50
365,"Sat, 01 Jan 2011 00:00:00",Hotel,1,12
365,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,10
366,"Sat, 01 Jan 2011 00:00:00",Hotel,1,22
366,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,19
367,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,18
369,"Sat, 01 Jan 2011 00:00:00",Hotel,4,89
370,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,32
371,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
372,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
373,"Sat, 01 Jan 2011 00:00:00",Hotel,1,23
373,"Sat, 01 Jan 2011 00:00:00",Camping,1,300
373,"Sat, 01 Jan 2011 00:00:00",TurismoRural,5,37
374,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,9
375,"Sat, 01 Jan 2011 00:00:00",Hotel,1,8
376,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
377,"Sat, 01 Jan 2011 00:00:00",TurismoRural,7,46
381,"Sat, 01 Jan 2011 00:00:00",Hotel,1,5
382,"Sat, 01 Jan 2011 00:00:00",Camping,1,70
382,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,23
382,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,22
384,"Sat, 01 Jan 2011 00:00:00",Hotel,1,18
385,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
386,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,22
387,"Sat, 01 Jan 2011 00:00:00",Hotel,1,19
388,"Sat, 01 Jan 2011 00:00:00",Hotel,2,46
389,"Sat, 01 Jan 2011 00:00:00",Hotel,1,18
392,"Sat, 01 Jan 2011 00:00:00",Hotel,1,12
393,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,15
394,"Sat, 01 Jan 2011 00:00:00",Hotel,1,13
395,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
395,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,22
396,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,12
397,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
398,"Sat, 01 Jan 2011 00:00:00",Hotel,4,215
398,"Sat, 01 Jan 2011 00:00:00",Camping,1,336
398,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,28
401,"Sat, 01 Jan 2011 00:00:00",Hotel,1,9
401,"Sat, 01 Jan 2011 00:00:00",Camping,1,210
402,"Sat, 01 Jan 2011 00:00:00",Hotel,1,36
403,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,22
404,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,13
407,"Sat, 01 Jan 2011 00:00:00",Hotel,4,88
407,"Sat, 01 Jan 2011 00:00:00",Camping,2,228
407,"Sat, 01 Jan 2011 00:00:00",Apartamento,5,47
413,"Sat, 01 Jan 2011 00:00:00",Hotel,1,36
413,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,26
414,"Sat, 01 Jan 2011 00:00:00",Hotel,1,12
414,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,19
415,"Sat, 01 Jan 2011 00:00:00",Hotel,1,20
415,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,20
417,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,12
417,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,7
419,"Sat, 01 Jan 2011 00:00:00",Hotel,1,18
421,"Sat, 01 Jan 2011 00:00:00",Hotel,1,42
422,"Sat, 01 Jan 2011 00:00:00",Hotel,4,123
423,"Sat, 01 Jan 2011 00:00:00",Hotel,2,71
424,"Sat, 01 Jan 2011 00:00:00",Hotel,1,24
424,"Sat, 01 Jan 2011 00:00:00",TurismoRural,5,38
425,"Sat, 01 Jan 2011 00:00:00",Hotel,3,52
425,"Sat, 01 Jan 2011 00:00:00",Camping,1,660
425,"Sat, 01 Jan 2011 00:00:00",TurismoRural,11,76
427,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,12
428,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
430,"Sat, 01 Jan 2011 00:00:00",Hotel,9,288
431,"Sat, 01 Jan 2011 00:00:00",Hotel,4,286
431,"Sat, 01 Jan 2011 00:00:00",Camping,1,300
431,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,16
431,"Sat, 01 Jan 2011 00:00:00",Apartamento,6,228
432,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,18
436,"Sat, 01 Jan 2011 00:00:00",Hotel,1,22
436,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,6
437,"Sat, 01 Jan 2011 00:00:00",Hotel,2,59
437,"Sat, 01 Jan 2011 00:00:00",TurismoRural,9,63
437,"Sat, 01 Jan 2011 00:00:00",Apartamento,3,55
440,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,15
441,"Sat, 01 Jan 2011 00:00:00",Hotel,7,288
442,"Sat, 01 Jan 2011 00:00:00",Hotel,1,16
443,"Sat, 01 Jan 2011 00:00:00",Hotel,1,14
443,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,25
444,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,12
445,"Sat, 01 Jan 2011 00:00:00",Hotel,2,36
445,"Sat, 01 Jan 2011 00:00:00",Camping,1,280
445,"Sat, 01 Jan 2011 00:00:00",TurismoRural,8,70
446,"Sat, 01 Jan 2011 00:00:00",Hotel,2,82
446,"Sat, 01 Jan 2011 00:00:00",TurismoRural,4,22
446,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,8
449,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,16
451,"Sat, 01 Jan 2011 00:00:00",Hotel,2,43
451,"Sat, 01 Jan 2011 00:00:00",Camping,1,60
451,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,26
454,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,5
455,"Sat, 01 Jan 2011 00:00:00",Hotel,1,11
456,"Sat, 01 Jan 2011 00:00:00",TurismoRural,1,8
457,"Sat, 01 Jan 2011 00:00:00",Camping,1,136
457,"Sat, 01 Jan 2011 00:00:00",TurismoRural,3,32
457,"Sat, 01 Jan 2011 00:00:00",Apartamento,2,15
459,"Sat, 01 Jan 2011 00:00:00",Hotel,5,310
459,"Sat, 01 Jan 2011 00:00:00",Camping,1,879
459,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,15
459,"Sat, 01 Jan 2011 00:00:00",Apartamento,1,98
461,"Sat, 01 Jan 2011 00:00:00",TurismoRural,2,12
